PC;Tamaño (nxn);Algoritmo;Lenguaje;Repetición;Media;Varianza;Desviación;Tamaño muestra
2;500;4;go;3;3.8570;0.0180;0.1330;1.0950
1;600;4;go;3;2.9310;0.0040;0.0630;0.2470
2;600;4;go;3;5.1470;0.5490;0.7410;33.7420
1;700;4;go;3;2.9520;0.0010;0.0350;0.0740
2;700;4;go;3;5.5290;0.1600;0.4000;9.8180
1;800;4;go;3;2.9250;0.0020;0.0480;0.1430
2;800;4;go;3;5.2230;0.3220;0.5680;19.8170
1;900;4;go;3;2.9260;0.0040;0.0630;0.2440
2;900;4;go;3;5.3770;0.3660;0.6050;22.4900
1;1000;4;go;3;2.9730;0.0060;0.0740;0.3390
2;1000;4;go;3;4.9500;0.5810;0.7620;35.7180
1;1100;4;go;3;3.0950;0.1070;0.3270;6.5590
2;1100;4;go;3;4.6150;0.3060;0.5530;18.8020
1;400;5;go;3;2.3070;0.0020;0.0440;0.1190
2;400;5;go;3;2.9230;0.4240;0.6510;26.0420
1;500;5;go;3;2.2920;0.0030;0.0510;0.1580
2;500;5;go;3;2.7810;0.1150;0.3390;7.0530
1;600;5;go;3;2.3310;0.0010;0.0310;0.0600
2;600;5;go;3;2.6770;0.0000;0.0180;0.0200
1;700;5;go;3;2.3190;0.0010;0.0280;0.0470
2;700;5;go;3;2.7530;0.0130;0.1120;0.7690
1;800;5;go;3;2.3240;0.0010;0.0320;0.0630
2;800;5;go;3;2.8320;0.0080;0.0900;0.4990
1;900;5;go;3;2.3170;0.0010;0.0340;0.0720
2;900;5;go;3;2.7670;0.0000;0.0150;0.0140
1;1000;5;go;3;2.3460;0.0020;0.0400;0.1010
2;1000;5;go;3;2.8850;0.0950;0.3080;5.8130
1;1100;5;go;3;2.3180;0.0030;0.0530;0.1720
2;1100;5;go;3;2.7990;0.0010;0.0300;0.0550
